bmrb_id,str_path
bmse000059,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000059/bmse000059.str
bmse000060,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000060/bmse000060.str
bmse000061,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000061/bmse000061.str
bmse000062,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000062/bmse000062.str
bmse000063,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000063/bmse000063.str
bmse000064,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000064/bmse000064.str
bmse000065,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000065/bmse000065.str
bmse000066,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000066/bmse000066.str
bmse000067,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000067/bmse000067.str
bmse000068,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000068/bmse000068.str
bmse000069,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000069/bmse000069.str
bmse000070,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000070/bmse000070.str
bmse000071,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000071/bmse000071.str
bmse000072,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000072/bmse000072.str
bmse000073,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000073/bmse000073.str
bmse000074,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000074/bmse000074.str
bmse000075,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000075/bmse000075.str
bmse000076,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000076/bmse000076.str
bmse000077,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000077/bmse000077.str
bmse000078,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000078/bmse000078.str
bmse000079,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000079/bmse000079.str
bmse000080,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000080/bmse000080.str
bmse000083,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000083/bmse000083.str
bmse000084,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000084/bmse000084.str
bmse000086,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000086/bmse000086.str
bmse000087,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000087/bmse000087.str
bmse000089,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000089/bmse000089.str
bmse000090,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000090/bmse000090.str
bmse000091,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000091/bmse000091.str
bmse000092,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000092/bmse000092.str
bmse000093,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000093/bmse000093.str
bmse000094,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000094/bmse000094.str
bmse000095,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000095/bmse000095.str
bmse000096,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000096/bmse000096.str
bmse000097,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000097/bmse000097.str
bmse000098,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000098/bmse000098.str
bmse000099,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000099/bmse000099.str
bmse000100,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000100/bmse000100.str
bmse000101,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000101/bmse000101.str
bmse000102,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000102/bmse000102.str
bmse000103,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000103/bmse000103.str
bmse000104,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000104/bmse000104.str
bmse000105,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000105/bmse000105.str
bmse000106,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000106/bmse000106.str
bmse000107,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000107/bmse000107.str
bmse000108,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000108/bmse000108.str
bmse000109,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000109/bmse000109.str
bmse000110,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000110/bmse000110.str
bmse000111,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000111/bmse000111.str
bmse000112,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000112/bmse000112.str
bmse000113,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000113/bmse000113.str
bmse000114,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000114/bmse000114.str
bmse000115,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000115/bmse000115.str
bmse000116,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000116/bmse000116.str
bmse000117,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000117/bmse000117.str
bmse000118,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000118/bmse000118.str
bmse000119,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000119/bmse000119.str
bmse000120,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000120/bmse000120.str
bmse000121,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000121/bmse000121.str
bmse000123,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000123/bmse000123.str
bmse000124,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000124/bmse000124.str
bmse000125,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000125/bmse000125.str
bmse000126,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000126/bmse000126.str
bmse000127,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000127/bmse000127.str
bmse000128,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000128/bmse000128.str
bmse000129,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000129/bmse000129.str
bmse000130,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000130/bmse000130.str
bmse000131,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000131/bmse000131.str
bmse000132,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000132/bmse000132.str
bmse000133,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000133/bmse000133.str
bmse000134,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000134/bmse000134.str
bmse000135,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000135/bmse000135.str
bmse000137,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000137/bmse000137.str
bmse000138,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000138/bmse000138.str
bmse000139,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000139/bmse000139.str
bmse000140,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000140/bmse000140.str
bmse000141,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000141/bmse000141.str
bmse000142,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000142/bmse000142.str
bmse000143,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000143/bmse000143.str
bmse000144,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000144/bmse000144.str
bmse000145,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000145/bmse000145.str
bmse000146,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000146/bmse000146.str
bmse000147,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000147/bmse000147.str
bmse000148,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000148/bmse000148.str
bmse000150,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000150/bmse000150.str
bmse000151,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000151/bmse000151.str
bmse000152,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000152/bmse000152.str
bmse000153,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000153/bmse000153.str
bmse000154,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000154/bmse000154.str
bmse000155,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000155/bmse000155.str
bmse000156,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000156/bmse000156.str
bmse000157,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000157/bmse000157.str
bmse000158,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000158/bmse000158.str
bmse000159,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000159/bmse000159.str
bmse000160,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000160/bmse000160.str
bmse000161,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000161/bmse000161.str
bmse000162,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000162/bmse000162.str
bmse000163,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000163/bmse000163.str
bmse000166,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000166/bmse000166.str
bmse000167,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000167/bmse000167.str
bmse000168,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000168/bmse000168.str
bmse000169,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000169/bmse000169.str
bmse000170,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000170/bmse000170.str
bmse000171,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000171/bmse000171.str
bmse000172,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000172/bmse000172.str
bmse000173,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000173/bmse000173.str
bmse000174,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000174/bmse000174.str
bmse000175,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000175/bmse000175.str
bmse000176,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000176/bmse000176.str
bmse000177,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000177/bmse000177.str
bmse000178,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000178/bmse000178.str
bmse000179,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000179/bmse000179.str
bmse000180,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000180/bmse000180.str
bmse000182,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000182/bmse000182.str
bmse000183,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000183/bmse000183.str
bmse000184,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000184/bmse000184.str
bmse000185,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000185/bmse000185.str
bmse000187,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000187/bmse000187.str
bmse000188,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000188/bmse000188.str
bmse000189,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000189/bmse000189.str
bmse000190,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000190/bmse000190.str
bmse000191,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000191/bmse000191.str
bmse000193,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000193/bmse000193.str
bmse000194,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000194/bmse000194.str
bmse000195,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000195/bmse000195.str
bmse000196,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000196/bmse000196.str
bmse000198,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000198/bmse000198.str
bmse000199,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000199/bmse000199.str
bmse000200,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000200/bmse000200.str
bmse000201,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000201/bmse000201.str
bmse000202,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000202/bmse000202.str
bmse000203,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000203/bmse000203.str
bmse000204,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000204/bmse000204.str
bmse000205,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000205/bmse000205.str
bmse000206,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000206/bmse000206.str
bmse000207,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000207/bmse000207.str
bmse000208,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000208/bmse000208.str
bmse000209,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000209/bmse000209.str
bmse000210,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000210/bmse000210.str
bmse000211,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000211/bmse000211.str
bmse000212,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000212/bmse000212.str
bmse000213,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000213/bmse000213.str
bmse000216,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000216/bmse000216.str
bmse000219,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000219/bmse000219.str
bmse000220,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000220/bmse000220.str
bmse000221,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000221/bmse000221.str
bmse000222,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000222/bmse000222.str
bmse000223,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000223/bmse000223.str
bmse000224,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000224/bmse000224.str
bmse000225,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000225/bmse000225.str
bmse000226,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000226/bmse000226.str
bmse000227,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000227/bmse000227.str
bmse000228,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000228/bmse000228.str
bmse000230,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000230/bmse000230.str
bmse000231,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000231/bmse000231.str
bmse000232,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000232/bmse000232.str
bmse000233,/Users/alfred/Documents/GitHub/DDLS_project/code/get_bmrb_data/bmrb_nmrstar/bmse000233/bmse000233.str
